Experiment,LibraryLayout,Platform,Run,R1,R2
vp_0001,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013448.1_1.fastq.gz,s3://mybucket23443243SRR1013448.1_2.fastq.gz
vp_0002,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013449.1_1.fastq.gz,s3://mybucket23443243SRR1013449.1_2.fastq.gz
vp_0003,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013450.1_1.fastq.gz,s3://mybucket23443243SRR1013450.1_2.fastq.gz
vp_0004,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013451.1_1.fastq.gz,s3://mybucket23443243SRR1013451.1_2.fastq.gz
vp_0005,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013452.1_1.fastq.gz,s3://mybucket23443243SRR1013452.1_2.fastq.gz
vp_0006,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013453.1_1.fastq.gz,s3://mybucket23443243SRR1013453.1_2.fastq.gz
vp_0007,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013454.1_1.fastq.gz,s3://mybucket23443243SRR1013454.1_2.fastq.gz
vp_0008,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013455.1_1.fastq.gz,s3://mybucket23443243SRR1013455.1_2.fastq.gz
vp_0009,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013456.1_1.fastq.gz,s3://mybucket23443243SRR1013456.1_2.fastq.gz
vp_0010,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013457.1_1.fastq.gz,s3://mybucket23443243SRR1013457.1_2.fastq.gz
vp_0011,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013458.1_1.fastq.gz,s3://mybucket23443243SRR1013458.1_2.fastq.gz
vp_0012,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013459.1_1.fastq.gz,s3://mybucket23443243SRR1013459.1_2.fastq.gz
vp_0013,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013460.1_1.fastq.gz,s3://mybucket23443243SRR1013460.1_2.fastq.gz
vp_0014,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013461.1_1.fastq.gz,s3://mybucket23443243SRR1013461.1_2.fastq.gz
vp_0015,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013462.1_1.fastq.gz,s3://mybucket23443243SRR1013462.1_2.fastq.gz
vp_0016,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013463.1_1.fastq.gz,s3://mybucket23443243SRR1013463.1_2.fastq.gz
vp_0017,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013464.1_1.fastq.gz,s3://mybucket23443243SRR1013464.1_2.fastq.gz
vp_0018,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013465.1_1.fastq.gz,s3://mybucket23443243SRR1013465.1_2.fastq.gz
vp_0019,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013466.1_1.fastq.gz,s3://mybucket23443243SRR1013466.1_2.fastq.gz
vp_0020,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1013467.1_1.fastq.gz,s3://mybucket23443243SRR1013467.1_2.fastq.gz
vp_0021,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207230.1_1.fastq.gz,s3://mybucket23443243SRR10207230.1_2.fastq.gz
vp_0022,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207231.1_1.fastq.gz,s3://mybucket23443243SRR10207231.1_2.fastq.gz
vp_0023,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207232.1_1.fastq.gz,s3://mybucket23443243SRR10207232.1_2.fastq.gz
vp_0024,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207233.1_1.fastq.gz,s3://mybucket23443243SRR10207233.1_2.fastq.gz
vp_0025,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207234.1_1.fastq.gz,s3://mybucket23443243SRR10207234.1_2.fastq.gz
vp_0026,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207235.1_1.fastq.gz,s3://mybucket23443243SRR10207235.1_2.fastq.gz
vp_0027,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207236.1_1.fastq.gz,s3://mybucket23443243SRR10207236.1_2.fastq.gz
vp_0028,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207237.1_1.fastq.gz,s3://mybucket23443243SRR10207237.1_2.fastq.gz
vp_0029,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207238.1_1.fastq.gz,s3://mybucket23443243SRR10207238.1_2.fastq.gz
vp_0030,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207239.1_1.fastq.gz,s3://mybucket23443243SRR10207239.1_2.fastq.gz
vp_0031,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207240.1_1.fastq.gz,s3://mybucket23443243SRR10207240.1_2.fastq.gz
vp_0032,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207241.1_1.fastq.gz,s3://mybucket23443243SRR10207241.1_2.fastq.gz
vp_0033,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207254.1_1.fastq.gz,s3://mybucket23443243SRR10207254.1_2.fastq.gz
vp_0034,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207255.1_1.fastq.gz,s3://mybucket23443243SRR10207255.1_2.fastq.gz
vp_0035,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207256.1_1.fastq.gz,s3://mybucket23443243SRR10207256.1_2.fastq.gz
vp_0036,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207257.1_1.fastq.gz,s3://mybucket23443243SRR10207257.1_2.fastq.gz
vp_0037,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207258.1_1.fastq.gz,s3://mybucket23443243SRR10207258.1_2.fastq.gz
vp_0038,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207259.1_1.fastq.gz,s3://mybucket23443243SRR10207259.1_2.fastq.gz
vp_0039,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207260.1_1.fastq.gz,s3://mybucket23443243SRR10207260.1_2.fastq.gz
vp_0040,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207261.1_1.fastq.gz,s3://mybucket23443243SRR10207261.1_2.fastq.gz
vp_0041,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207262.1_1.fastq.gz,s3://mybucket23443243SRR10207262.1_2.fastq.gz
vp_0042,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207263.1_1.fastq.gz,s3://mybucket23443243SRR10207263.1_2.fastq.gz
vp_0043,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207264.1_1.fastq.gz,s3://mybucket23443243SRR10207264.1_2.fastq.gz
vp_0044,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10207265.1_1.fastq.gz,s3://mybucket23443243SRR10207265.1_2.fastq.gz
vp_0045,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10588937.1_1.fastq.gz,s3://mybucket23443243SRR10588937.1_2.fastq.gz
vp_0046,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10588938.1_1.fastq.gz,s3://mybucket23443243SRR10588938.1_2.fastq.gz
vp_0047,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10588939.1_1.fastq.gz,s3://mybucket23443243SRR10588939.1_2.fastq.gz
vp_0048,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10588940.1_1.fastq.gz,s3://mybucket23443243SRR10588940.1_2.fastq.gz
vp_0049,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10588941.1_1.fastq.gz,s3://mybucket23443243SRR10588941.1_2.fastq.gz
vp_0050,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10588942.1_1.fastq.gz,s3://mybucket23443243SRR10588942.1_2.fastq.gz
vp_0051,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10894917.1_1.fastq.gz,s3://mybucket23443243SRR10894917.1_2.fastq.gz
vp_0052,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10894918.1_1.fastq.gz,s3://mybucket23443243SRR10894918.1_2.fastq.gz
vp_0053,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10894919.1_1.fastq.gz,s3://mybucket23443243SRR10894919.1_2.fastq.gz
vp_0054,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10894920.1_1.fastq.gz,s3://mybucket23443243SRR10894920.1_2.fastq.gz
vp_0055,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10894921.1_1.fastq.gz,s3://mybucket23443243SRR10894921.1_2.fastq.gz
vp_0056,PAIRED,ILLUMINA,,s3://mybucket23443243SRR10894922.1_1.fastq.gz,s3://mybucket23443243SRR10894922.1_2.fastq.gz
vp_0057,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11607711.1_1.fastq.gz,s3://mybucket23443243SRR11607711.1_2.fastq.gz
vp_0058,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11607900.1_1.fastq.gz,s3://mybucket23443243SRR11607900.1_2.fastq.gz
vp_0059,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11608174.1_1.fastq.gz,s3://mybucket23443243SRR11608174.1_2.fastq.gz
vp_0060,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11608692.1_1.fastq.gz,s3://mybucket23443243SRR11608692.1_2.fastq.gz
vp_0061,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11608936.1_1.fastq.gz,s3://mybucket23443243SRR11608936.1_2.fastq.gz
vp_0062,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11609211.1_1.fastq.gz,s3://mybucket23443243SRR11609211.1_2.fastq.gz
vp_0063,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11609245.1_1.fastq.gz,s3://mybucket23443243SRR11609245.1_2.fastq.gz
vp_0064,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11609246.1_1.fastq.gz,s3://mybucket23443243SRR11609246.1_2.fastq.gz
vp_0065,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11609247.1_1.fastq.gz,s3://mybucket23443243SRR11609247.1_2.fastq.gz
vp_0066,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11609248.1_1.fastq.gz,s3://mybucket23443243SRR11609248.1_2.fastq.gz
vp_0067,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11609249.1_1.fastq.gz,s3://mybucket23443243SRR11609249.1_2.fastq.gz
vp_0068,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11609250.1_1.fastq.gz,s3://mybucket23443243SRR11609250.1_2.fastq.gz
vp_0069,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11610944.1_1.fastq.gz,s3://mybucket23443243SRR11610944.1_2.fastq.gz
vp_0070,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11611467.1_1.fastq.gz,s3://mybucket23443243SRR11611467.1_2.fastq.gz
vp_0071,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11612989.1_1.fastq.gz,s3://mybucket23443243SRR11612989.1_2.fastq.gz
vp_0072,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11613379.1_1.fastq.gz,s3://mybucket23443243SRR11613379.1_2.fastq.gz
vp_0073,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11617821.1_1.fastq.gz,s3://mybucket23443243SRR11617821.1_2.fastq.gz
vp_0074,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11621650.1_1.fastq.gz,s3://mybucket23443243SRR11621650.1_2.fastq.gz
vp_0075,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11622652.1_1.fastq.gz,s3://mybucket23443243SRR11622652.1_2.fastq.gz
vp_0076,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11624240.1_1.fastq.gz,s3://mybucket23443243SRR11624240.1_2.fastq.gz
vp_0077,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11635551.1_1.fastq.gz,s3://mybucket23443243SRR11635551.1_2.fastq.gz
vp_0078,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11638766.1_1.fastq.gz,s3://mybucket23443243SRR11638766.1_2.fastq.gz
vp_0079,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11647977.1_1.fastq.gz,s3://mybucket23443243SRR11647977.1_2.fastq.gz
vp_0080,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11652914.1_1.fastq.gz,s3://mybucket23443243SRR11652914.1_2.fastq.gz
vp_0081,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11658054.1_1.fastq.gz,s3://mybucket23443243SRR11658054.1_2.fastq.gz
vp_0082,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11658490.1_1.fastq.gz,s3://mybucket23443243SRR11658490.1_2.fastq.gz
vp_0083,PAIRED,ILLUMINA,,s3://mybucket23443243SRR11659062.1_1.fastq.gz,s3://mybucket23443243SRR11659062.1_2.fastq.gz
vp_0084,PAIRED,ILLUMINA,,s3://mybucket23443243SRR12033039.1_1.fastq.gz,s3://mybucket23443243SRR12033039.1_2.fastq.gz
vp_0085,PAIRED,ILLUMINA,,s3://mybucket23443243SRR12033040.1_1.fastq.gz,s3://mybucket23443243SRR12033040.1_2.fastq.gz
vp_0086,PAIRED,ILLUMINA,,s3://mybucket23443243SRR12033041.1_1.fastq.gz,s3://mybucket23443243SRR12033041.1_2.fastq.gz
vp_0087,PAIRED,ILLUMINA,,s3://mybucket23443243SRR12033042.1_1.fastq.gz,s3://mybucket23443243SRR12033042.1_2.fastq.gz
vp_0088,PAIRED,ILLUMINA,,s3://mybucket23443243SRR12033043.1_1.fastq.gz,s3://mybucket23443243SRR12033043.1_2.fastq.gz
vp_0089,PAIRED,ILLUMINA,,s3://mybucket23443243SRR12033044.1_1.fastq.gz,s3://mybucket23443243SRR12033044.1_2.fastq.gz
vp_0090,PAIRED,ILLUMINA,,s3://mybucket23443243SRR12398138.1_1.fastq.gz,s3://mybucket23443243SRR12398138.1_2.fastq.gz
vp_0091,PAIRED,ILLUMINA,,s3://mybucket23443243SRR12459902.1_1.fastq.gz,s3://mybucket23443243SRR12459902.1_2.fastq.gz
vp_0092,PAIRED,ILLUMINA,,s3://mybucket23443243SRR12791756.1_1.fastq.gz,s3://mybucket23443243SRR12791756.1_2.fastq.gz
vp_0093,PAIRED,ILLUMINA,,s3://mybucket23443243SRR12791757.1_1.fastq.gz,s3://mybucket23443243SRR12791757.1_2.fastq.gz
vp_0094,PAIRED,ILLUMINA,,s3://mybucket23443243SRR13356116.1_1.fastq.gz,s3://mybucket23443243SRR13356116.1_2.fastq.gz
vp_0095,PAIRED,ILLUMINA,,s3://mybucket23443243SRR13356117.1_1.fastq.gz,s3://mybucket23443243SRR13356117.1_2.fastq.gz
vp_0096,PAIRED,ILLUMINA,,s3://mybucket23443243SRR13356118.1_1.fastq.gz,s3://mybucket23443243SRR13356118.1_2.fastq.gz
vp_0097,PAIRED,ILLUMINA,,s3://mybucket23443243SRR13356119.1_1.fastq.gz,s3://mybucket23443243SRR13356119.1_2.fastq.gz
vp_0098,PAIRED,ILLUMINA,,s3://mybucket23443243SRR13356120.1_1.fastq.gz,s3://mybucket23443243SRR13356120.1_2.fastq.gz
vp_0099,PAIRED,ILLUMINA,,s3://mybucket23443243SRR13356121.1_1.fastq.gz,s3://mybucket23443243SRR13356121.1_2.fastq.gz
vp_0100,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14161893.1_1.fastq.gz,s3://mybucket23443243SRR14161893.1_2.fastq.gz
vp_0101,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14161894.1_1.fastq.gz,s3://mybucket23443243SRR14161894.1_2.fastq.gz
vp_0102,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14692750.1_1.fastq.gz,s3://mybucket23443243SRR14692750.1_2.fastq.gz
vp_0103,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14692751.1_1.fastq.gz,s3://mybucket23443243SRR14692751.1_2.fastq.gz
