Experiment,LibraryLayout,Platform,Run,R1,R2
vp_0104,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14692752.1_1.fastq.gz,s3://mybucket23443243SRR14692752.1_2.fastq.gz
vp_0105,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14692753.1_1.fastq.gz,s3://mybucket23443243SRR14692753.1_2.fastq.gz
vp_0106,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14692754.1_1.fastq.gz,s3://mybucket23443243SRR14692754.1_2.fastq.gz
vp_0107,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14692755.1_1.fastq.gz,s3://mybucket23443243SRR14692755.1_2.fastq.gz
vp_0108,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14692756.1_1.fastq.gz,s3://mybucket23443243SRR14692756.1_2.fastq.gz
vp_0109,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14692757.1_1.fastq.gz,s3://mybucket23443243SRR14692757.1_2.fastq.gz
vp_0110,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14692758.1_1.fastq.gz,s3://mybucket23443243SRR14692758.1_2.fastq.gz
vp_0111,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14907361.1_1.fastq.gz,s3://mybucket23443243SRR14907361.1_2.fastq.gz
vp_0112,PAIRED,ILLUMINA,,s3://mybucket23443243SRR14907362.1_1.fastq.gz,s3://mybucket23443243SRR14907362.1_2.fastq.gz
vp_0113,PAIRED,ILLUMINA,,s3://mybucket23443243SRR15534965.1_1.fastq.gz,s3://mybucket23443243SRR15534965.1_2.fastq.gz
vp_0114,PAIRED,ILLUMINA,,s3://mybucket23443243SRR15534966.1_1.fastq.gz,s3://mybucket23443243SRR15534966.1_2.fastq.gz
vp_0115,PAIRED,ILLUMINA,,s3://mybucket23443243SRR16123289.1_1.fastq.gz,s3://mybucket23443243SRR16123289.1_2.fastq.gz
vp_0116,PAIRED,ILLUMINA,,s3://mybucket23443243SRR16123290.1_1.fastq.gz,s3://mybucket23443243SRR16123290.1_2.fastq.gz
vp_0117,PAIRED,ILLUMINA,,s3://mybucket23443243SRR16123291.1_1.fastq.gz,s3://mybucket23443243SRR16123291.1_2.fastq.gz
vp_0118,PAIRED,ILLUMINA,,s3://mybucket23443243SRR16123292.1_1.fastq.gz,s3://mybucket23443243SRR16123292.1_2.fastq.gz
vp_0119,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1806638.1_1.fastq.gz,s3://mybucket23443243SRR1806638.1_2.fastq.gz
vp_0120,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1806639.1_1.fastq.gz,s3://mybucket23443243SRR1806639.1_2.fastq.gz
vp_0121,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1806640.1_1.fastq.gz,s3://mybucket23443243SRR1806640.1_2.fastq.gz
vp_0122,PAIRED,ILLUMINA,,s3://mybucket23443243SRR1806641.1_1.fastq.gz,s3://mybucket23443243SRR1806641.1_2.fastq.gz
vp_0123,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18260377.1_1.fastq.gz,s3://mybucket23443243SRR18260377.1_2.fastq.gz
vp_0124,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18260378.1_1.fastq.gz,s3://mybucket23443243SRR18260378.1_2.fastq.gz
vp_0125,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18260379.1_1.fastq.gz,s3://mybucket23443243SRR18260379.1_2.fastq.gz
vp_0126,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18260380.1_1.fastq.gz,s3://mybucket23443243SRR18260380.1_2.fastq.gz
vp_0127,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18260381.1_1.fastq.gz,s3://mybucket23443243SRR18260381.1_2.fastq.gz
vp_0128,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18260382.1_1.fastq.gz,s3://mybucket23443243SRR18260382.1_2.fastq.gz
vp_0129,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18260383.1_1.fastq.gz,s3://mybucket23443243SRR18260383.1_2.fastq.gz
vp_0130,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18260384.1_1.fastq.gz,s3://mybucket23443243SRR18260384.1_2.fastq.gz
vp_0131,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18260385.1_1.fastq.gz,s3://mybucket23443243SRR18260385.1_2.fastq.gz
vp_0132,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18767583.1_1.fastq.gz,s3://mybucket23443243SRR18767583.1_2.fastq.gz
vp_0133,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18767584.1_1.fastq.gz,s3://mybucket23443243SRR18767584.1_2.fastq.gz
vp_0134,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18779884.1_1.fastq.gz,s3://mybucket23443243SRR18779884.1_2.fastq.gz
vp_0135,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18779885.1_1.fastq.gz,s3://mybucket23443243SRR18779885.1_2.fastq.gz
vp_0136,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18779886.1_1.fastq.gz,s3://mybucket23443243SRR18779886.1_2.fastq.gz
vp_0137,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18779887.1_1.fastq.gz,s3://mybucket23443243SRR18779887.1_2.fastq.gz
vp_0138,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18779888.1_1.fastq.gz,s3://mybucket23443243SRR18779888.1_2.fastq.gz
vp_0139,PAIRED,ILLUMINA,,s3://mybucket23443243SRR18779889.1_1.fastq.gz,s3://mybucket23443243SRR18779889.1_2.fastq.gz
vp_0140,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19423223.1_1.fastq.gz,s3://mybucket23443243SRR19423223.1_2.fastq.gz
vp_0141,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19423224.1_1.fastq.gz,s3://mybucket23443243SRR19423224.1_2.fastq.gz
vp_0142,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19423225.1_1.fastq.gz,s3://mybucket23443243SRR19423225.1_2.fastq.gz
vp_0143,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19423226.1_1.fastq.gz,s3://mybucket23443243SRR19423226.1_2.fastq.gz
vp_0144,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19423227.1_1.fastq.gz,s3://mybucket23443243SRR19423227.1_2.fastq.gz
vp_0145,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19423228.1_1.fastq.gz,s3://mybucket23443243SRR19423228.1_2.fastq.gz
vp_0146,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19434761.1_1.fastq.gz,s3://mybucket23443243SRR19434761.1_2.fastq.gz
vp_0147,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19434762.1_1.fastq.gz,s3://mybucket23443243SRR19434762.1_2.fastq.gz
vp_0148,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19434763.1_1.fastq.gz,s3://mybucket23443243SRR19434763.1_2.fastq.gz
vp_0149,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19434764.1_1.fastq.gz,s3://mybucket23443243SRR19434764.1_2.fastq.gz
vp_0150,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19434765.1_1.fastq.gz,s3://mybucket23443243SRR19434765.1_2.fastq.gz
vp_0151,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19434766.1_1.fastq.gz,s3://mybucket23443243SRR19434766.1_2.fastq.gz
vp_0152,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19434767.1_1.fastq.gz,s3://mybucket23443243SRR19434767.1_2.fastq.gz
vp_0153,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19434768.1_1.fastq.gz,s3://mybucket23443243SRR19434768.1_2.fastq.gz
vp_0154,PAIRED,ILLUMINA,,s3://mybucket23443243SRR19434769.1_1.fastq.gz,s3://mybucket23443243SRR19434769.1_2.fastq.gz
vp_0155,PAIRED,ILLUMINA,,s3://mybucket23443243SRR2085095.1_1.fastq.gz,s3://mybucket23443243SRR2085095.1_2.fastq.gz
vp_0156,PAIRED,ILLUMINA,,s3://mybucket23443243SRR20982499.1_1.fastq.gz,s3://mybucket23443243SRR20982499.1_2.fastq.gz
vp_0157,PAIRED,ILLUMINA,,s3://mybucket23443243SRR20982500.1_1.fastq.gz,s3://mybucket23443243SRR20982500.1_2.fastq.gz
vp_0158,PAIRED,ILLUMINA,,s3://mybucket23443243SRR20982501.1_1.fastq.gz,s3://mybucket23443243SRR20982501.1_2.fastq.gz
vp_0159,PAIRED,ILLUMINA,,s3://mybucket23443243SRR20982502.1_1.fastq.gz,s3://mybucket23443243SRR20982502.1_2.fastq.gz
vp_0160,PAIRED,ILLUMINA,,s3://mybucket23443243SRR20982503.1_1.fastq.gz,s3://mybucket23443243SRR20982503.1_2.fastq.gz
vp_0161,PAIRED,ILLUMINA,,s3://mybucket23443243SRR20982504.1_1.fastq.gz,s3://mybucket23443243SRR20982504.1_2.fastq.gz
vp_0162,PAIRED,ILLUMINA,,s3://mybucket23443243SRR2136634.1_1.fastq.gz,s3://mybucket23443243SRR2136634.1_2.fastq.gz
vp_0163,PAIRED,ILLUMINA,,s3://mybucket23443243SRR2140570.1_1.fastq.gz,s3://mybucket23443243SRR2140570.1_2.fastq.gz
vp_0164,PAIRED,ILLUMINA,,s3://mybucket23443243SRR23356585.1_1.fastq.gz,s3://mybucket23443243SRR23356585.1_2.fastq.gz
vp_0165,PAIRED,ILLUMINA,,s3://mybucket23443243SRR23356586.1_1.fastq.gz,s3://mybucket23443243SRR23356586.1_2.fastq.gz
vp_0166,PAIRED,ILLUMINA,,s3://mybucket23443243SRR3567300.1_1.fastq.gz,s3://mybucket23443243SRR3567300.1_2.fastq.gz
vp_0167,PAIRED,ILLUMINA,,s3://mybucket23443243SRR3567364.1_1.fastq.gz,s3://mybucket23443243SRR3567364.1_2.fastq.gz
vp_0168,PAIRED,ILLUMINA,,s3://mybucket23443243SRR3567365.1_1.fastq.gz,s3://mybucket23443243SRR3567365.1_2.fastq.gz
vp_0169,PAIRED,ILLUMINA,,s3://mybucket23443243SRR3567367.1_1.fastq.gz,s3://mybucket23443243SRR3567367.1_2.fastq.gz
vp_0170,PAIRED,ILLUMINA,,s3://mybucket23443243SRR3567368.1_1.fastq.gz,s3://mybucket23443243SRR3567368.1_2.fastq.gz
vp_0171,PAIRED,ILLUMINA,,s3://mybucket23443243SRR3567369.1_1.fastq.gz,s3://mybucket23443243SRR3567369.1_2.fastq.gz
vp_0172,PAIRED,ILLUMINA,,s3://mybucket23443243SRR3930563.1_1.fastq.gz,s3://mybucket23443243SRR3930563.1_2.fastq.gz
vp_0173,PAIRED,ILLUMINA,,s3://mybucket23443243SRR5720407.1_1.fastq.gz,s3://mybucket23443243SRR5720407.1_2.fastq.gz
vp_0174,PAIRED,ILLUMINA,,s3://mybucket23443243SRR5720408.1_1.fastq.gz,s3://mybucket23443243SRR5720408.1_2.fastq.gz
vp_0175,PAIRED,ILLUMINA,,s3://mybucket23443243SRR5720409.1_1.fastq.gz,s3://mybucket23443243SRR5720409.1_2.fastq.gz
vp_0176,PAIRED,ILLUMINA,,s3://mybucket23443243SRR5720410.1_1.fastq.gz,s3://mybucket23443243SRR5720410.1_2.fastq.gz
vp_0177,PAIRED,ILLUMINA,,s3://mybucket23443243SRR6312083.1_1.fastq.gz,s3://mybucket23443243SRR6312083.1_2.fastq.gz
vp_0178,PAIRED,ILLUMINA,,s3://mybucket23443243SRR6312084.1_1.fastq.gz,s3://mybucket23443243SRR6312084.1_2.fastq.gz
vp_0179,PAIRED,ILLUMINA,,s3://mybucket23443243SRR6312085.1_1.fastq.gz,s3://mybucket23443243SRR6312085.1_2.fastq.gz
vp_0180,PAIRED,ILLUMINA,,s3://mybucket23443243SRR6488512.1_1.fastq.gz,s3://mybucket23443243SRR6488512.1_2.fastq.gz
vp_0181,PAIRED,ILLUMINA,,s3://mybucket23443243SRR6488513.1_1.fastq.gz,s3://mybucket23443243SRR6488513.1_2.fastq.gz
vp_0182,PAIRED,ILLUMINA,,s3://mybucket23443243SRR6488514.1_1.fastq.gz,s3://mybucket23443243SRR6488514.1_2.fastq.gz
vp_0183,PAIRED,ILLUMINA,,s3://mybucket23443243SRR6831311.1_1.fastq.gz,s3://mybucket23443243SRR6831311.1_2.fastq.gz
vp_0184,PAIRED,ILLUMINA,,s3://mybucket23443243SRR6831312.1_1.fastq.gz,s3://mybucket23443243SRR6831312.1_2.fastq.gz
vp_0185,PAIRED,ILLUMINA,,s3://mybucket23443243SRR6831313.1_1.fastq.gz,s3://mybucket23443243SRR6831313.1_2.fastq.gz
vp_0186,PAIRED,ILLUMINA,,s3://mybucket23443243SRR6831314.1_1.fastq.gz,s3://mybucket23443243SRR6831314.1_2.fastq.gz
vp_0187,SINGLE,ILLUMINA,,s3://mybucket23443243SRR1058062.2.fastq.gz,
vp_0188,SINGLE,ILLUMINA,,s3://mybucket23443243SRR1058063.2.fastq.gz,
vp_0189,SINGLE,ILLUMINA,,s3://mybucket23443243SRR16608235.1.fastq.gz,
vp_0190,SINGLE,ILLUMINA,,s3://mybucket23443243SRR16608236.1.fastq.gz,
vp_0191,SINGLE,ILLUMINA,,s3://mybucket23443243SRR16608237.1.fastq.gz,
vp_0192,SINGLE,ILLUMINA,,s3://mybucket23443243SRR16608238.1.fastq.gz,
vp_0193,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061298.1.fastq.gz,
vp_0194,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061299.1.fastq.gz,
vp_0195,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061300.1.fastq.gz,
vp_0196,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061301.1.fastq.gz,
vp_0197,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061302.1.fastq.gz,
vp_0198,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061303.1.fastq.gz,
vp_0199,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061304.1.fastq.gz,
vp_0200,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061305.1.fastq.gz,
vp_0201,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061306.1.fastq.gz,
vp_0202,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061307.1.fastq.gz,
vp_0203,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061308.1.fastq.gz,
vp_0204,SINGLE,ILLUMINA,,s3://mybucket23443243SRR22061309.1.fastq.gz,
vp_0205,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5127059.1.fastq.gz,
vp_0206,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5127060.1.fastq.gz,
vp_0207,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5127061.1.fastq.gz,
vp_0208,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5127062.1.fastq.gz,
vp_0209,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5127063.1.fastq.gz,
vp_0210,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5127064.1.fastq.gz,
vp_0211,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5171703.1.fastq.gz,
vp_0212,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5171705.1.fastq.gz,
vp_0213,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5171707.1.fastq.gz,
vp_0214,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5171709.1.fastq.gz,
vp_0215,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5171711.1.fastq.gz,
vp_0216,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5298497.1.fastq.gz,
vp_0217,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5298499.1.fastq.gz,
vp_0218,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5298501.1.fastq.gz,
vp_0219,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5298503.1.fastq.gz,
vp_0220,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5298505.1.fastq.gz,
vp_0221,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5298507.1.fastq.gz,
vp_0222,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5298509.1.fastq.gz,
vp_0223,SINGLE,ILLUMINA,,s3://mybucket23443243SRR5298511.1.fastq.gz,
